S. No,Critical Sector Entity Name,Corresponding CSE Domain Name,url,label,Evidence file name,Source of detection
263,"Civil Registration System, MHA",dc.crsorgi.gov.in,dccrsorgigov.shop,Suspected,,
264,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgigovv.xyz,Suspected,,
265,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorg.buzz,Suspected,,
266,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgigov-certificate.xyz,Suspected,,
267,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgonline.xyz,Suspected,,
268,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc-crsorgi-gov.online,Suspected,,
269,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgi-gov-xyz.in,Suspected,,
270,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgie.org.in,Suspected,,
271,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgi-gov.online,Suspected,,
272,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgig.org.in,Suspected,,
273,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc-crsorgi-in.site,Suspected,,
274,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsgovernment.tech,Suspected,,
275,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgii.store,Suspected,,
276,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc-crsorgie-gov.xyz,Suspected,,
277,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc-crsorgii-gov.xyz,Suspected,,
278,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsogi-gov-in.website,Suspected,,
279,"Civil Registration System, MHA",dc.crsorgi.gov.in,acadmey.mange.project.indaxs.in,Suspected,,
280,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc-crsorgi-gov-in.ja-ai.shop,Suspected,,
281,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc.crsorgi.gov-in.live,Suspected,,
282,"Civil Registration System, MHA",dc.crsorgi.gov.in,dc.crsorgi.gov.in.lndex.pl,Suspected,,
283,"Civil Registration System, MHA",dc.crsorgi.gov.in,mail.dc.crsorgi.gov.in.web.phpii.site,Suspected,,
284,"Civil Registration System, MHA",dc.crsorgi.gov.in,ww25.cpanel.crsorgi.gov.in.index.php.recidenceup.xyz,Suspected,,
285,"Civil Registration System, MHA",dc.crsorgi.gov.in,ww25.crsorgi.gov.in.bdvr.co,Suspected,,
286,"Civil Registration System, MHA",dc.crsorgi.gov.in,www.dc.crsorgi.gov.in.sevamaster.shop,Suspected,,
287,"Civil Registration System, MHA",dc.crsorgi.gov.in,www.dcr.crsorgi.gov.in.viewall.in,Suspected,,
288,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgi-govs.in,Suspected,,
289,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgidc.co.in,Suspected,,
290,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgigoov.co.in,Suspected,,
291,"Civil Registration System, MHA",dc.crsorgi.gov.in,crsorgii-govi.in,Suspected,,
292,HDFC Bank,hdfcbank.com,hdfcl.in,Suspected,,
293,HDFC Bank,hdfcbank.com,hdfcbanklogin.com,Phishing,hdfcbanklogin.pdf,
294,HDFC Bank,hdfcbank.com,myhdfccard.com,Phishing,myhdfccard.pdf,
295,HDFC Bank,hdfcbank.com,hdfcardcare.com,Phishing,hdfcardcare.pdf,
296,HDFC Bank,hdfcbank.com,hdrewardcard.com,Phishing,hdrewardcard.pdf,
297,HDFC Bank,hdfcbank.com,hdfcbank.red,Suspected,,
298,HDFC Bank,hdfcbank.com,hdfcbank.city,Suspected,,
299,HDFC Bank,hdfcbank.com,hdfcbanks.live,Suspected,,
300,HDFC Bank,hdfcbank.com,hdfcbd.com,Suspected,,
301,HDFC Bank,hdfcbank.com,hdfcrewardz.in,Suspected,,
302,HDFC Bank,hdfcbank.com,myhdfc.in,Suspected,,
303,HDFC Bank,hdfcbank.com,hdfc-home-loan-538066002.today,Suspected,,
304,HDFC Bank,hdfcbank.com,hdfcvg.com,Suspected,,
305,HDFC Bank,hdfcbank.com,hdfcsec.co.in,Suspected,,
306,HDFC Bank,hdfcbank.com,hdfcbank.services,Suspected,,
307,HDFC Bank,hdfcbank.com,hdfccredilaloan.net,Suspected,,
308,HDFC Bank,hdfcbank.com,hdfc-home-253888985.click,Suspected,,
309,HDFC Bank,hdfcbank.com,hdfc-home-336577138.click,Suspected,,
310,HDFC Bank,hdfcbank.com,hdfcsupport.info,Suspected,,
311,HDFC Bank,hdfcbank.com,hdfc-bank-internet-banking.cfd,Suspected,,
312,HDFC Bank,hdfcbank.com,hdfc-sif.in,Suspected,,
313,HDFC Bank,hdfcbank.com,hdfcsif.in,Suspected,,
314,HDFC Bank,hdfcbank.com,hdfc-bank.cfd,Suspected,,
315,HDFC Bank,hdfcbank.com,hd23-df3.firebaseapp.com,Phishing,,Tunneling Services
316,HDFC Bank,hdfcbank.com,hd09-fc98.firebaseapp.com,Phishing,,Tunneling Services
317,HDFC Bank,hdfcbank.com,hd5h-mk5.firebaseapp.com,Phishing,,Tunneling Services
318,HDFC Bank,hdfcbank.com,ewew-b4d13.firebaseapp.com,Phishing,,Tunneling Services
319,HDFC Bank,hdfcbank.com,hd15-nmh1.firebaseapp.com,Phishing,,Tunneling Services
320,HDFC Bank,hdfcbank.com,h-11av.firebaseapp.com,Phishing,,Tunneling Services
321,HDFC Bank,hdfcbank.com,hdiy-3a.firebaseapp.com,Phishing,,Tunneling Services
322,HDFC Bank,hdfcbank.com,bfse-5378c.firebaseapp.com,Phishing,,Tunneling Services
323,HDFC Bank,hdfcbank.com,hd-1fa.firebaseapp.com,Phishing,,Tunneling Services
324,HDFC Bank,hdfcbank.com,hd2-fy.firebaseapp.com,Phishing,,Tunneling Services
325,HDFC Bank,hdfcbank.com,hdfccapital.net,Phishing,,
326,HDFC Bank,hdfcbank.com,hdfcbankvyapar.com,Phishing,,
327,HDFC Bank,hdfcbank.com,hdfcbankdinersclub.in,Suspected,,
328,HDFC Bank,hdfcbank.com,hdfcmutualfund.co.in,Suspected,,
329,HDFC Bank,hdfcbank.com,hdfcmutualfunds.co.in,Suspected,,
330,HDFC Bank,hdfcbank.com,hdfcbankabslitraining.in,Suspected,,
331,HDFC Bank,hdfcbank.com,hdfcalerts.in,Suspected,,
332,HDFC Bank,hdfcbank.com,hdfcpay.in,Suspected,,
333,HDFC Bank,hdfcbank.com,hdfcmfsipsaheli.in,Suspected,,
334,HDFC Bank,hdfcbank.com,ahdfcy.com,Suspected,,
335,HDFC Bank,hdfcbank.com,hdfc-bank.in,Suspected,,
336,HDFC Bank,hdfcbank.com,hdfcbank.app,Suspected,,
337,HDFC Bank,hdfcbank.com,hdfcbank.ninja,Suspected,,
338,HDFC Bank,hdfcbank.com,hdfcbank.pink,Suspected,,
339,HDFC Bank,hdfcbank.com,hdfcbank.science,Suspected,,
340,HDFC Bank,hdfcbank.com,hdfcbank.sale,Suspected,,
341,HDFC Bank,hdfcbank.com,hdfcbank.bet,Suspected,,
342,HDFC Bank,hdfcbank.com,hdfcbank.bingo,Suspected,,
343,HDFC Bank,hdfcbank.com,hdfcbank.black,Suspected,,
344,HDFC Bank,hdfcbank.com,hdfcbank.business,Suspected,,
345,HDFC Bank,hdfcbank.com,hdfcbank.buzz,Suspected,,
346,HDFC Bank,hdfcbank.com,hdfcbank.cash,Suspected,,
347,HDFC Bank,hdfcbank.com,hdfcbank.chat,Suspected,,
348,HDFC Bank,hdfcbank.com,hdfcbank.cheap,Suspected,,
349,HDFC Bank,hdfcbank.com,hdfcbank.construction,Suspected,,
350,HDFC Bank,hdfcbank.com,hdfcbank.directory,Suspected,,
351,HDFC Bank,hdfcbank.com,hdfcbank.florist,Suspected,,
352,HDFC Bank,hdfcbank.com,hdfcbank.furniture,Suspected,,
353,HDFC Bank,hdfcbank.com,hdfcbank.gifts,Suspected,,
354,HDFC Bank,hdfcbank.com,hdfcbank.golf,Suspected,,
355,HDFC Bank,hdfcbank.com,hdfcbank.industries,Suspected,,
356,HDFC Bank,hdfcbank.com,hdfcbank.institute,Suspected,,
357,HDFC Bank,hdfcbank.com,hdfcbank.marketing,Suspected,,
358,HDFC Bank,hdfcbank.com,hdfcbank.news,Suspected,,
359,HDFC Bank,hdfcbank.com,hdfcbank.camp,Suspected,,
360,HDFC Bank,hdfcbank.com,hdfcbank.careers,Suspected,,
361,HDFC Bank,hdfcbank.com,hdfcbank.contact,Suspected,,
362,HDFC Bank,hdfcbank.com,hdfcbank.engineer,Suspected,,
363,HDFC Bank,hdfcbank.com,hdfcbank.live,Suspected,,
364,HDFC Bank,hdfcbank.com,hdfcbank.coach,Suspected,,
365,HDFC Bank,hdfcbank.com,hdfcbank.computer,Suspected,,
366,HDFC Bank,hdfcbank.com,hdfcbank.events,Suspected,,
367,HDFC Bank,hdfcbank.com,hdfcbank.clinic,Suspected,,
368,HDFC Bank,hdfcbank.com,hdfcbank.delivery,Suspected,,
369,HDFC Bank,hdfcbank.com,hdfcbank.faith,Suspected,,
370,HDFC Bank,hdfcbank.com,hdfcbank.football,Suspected,,
371,HDFC Bank,hdfcbank.com,hdfcbank.fund,Suspected,,
372,HDFC Bank,hdfcbank.com,hdfcbank.irish,Suspected,,
373,HDFC Bank,hdfcbank.com,hdfcbank.kaufen,Suspected,,
374,HDFC Bank,hdfcbank.com,hdfcbank.markets,Suspected,,
375,HDFC Bank,hdfcbank.com,hdfcbank.media,Suspected,,
376,HDFC Bank,hdfcbank.com,hdfcbank.solar,Suspected,,
377,HDFC Bank,hdfcbank.com,hdfcbank.singles,Suspected,,
378,HDFC Bank,hdfcbank.com,hdfcbank.party,Suspected,,
379,HDFC Bank,hdfcbank.com,hdfcbank.pizza,Suspected,,
380,HDFC Bank,hdfcbank.com,hdfcbank.school,Suspected,,
381,HDFC Bank,hdfcbank.com,hdfcbank-ypb.in,Suspected,,
382,HDFC Bank,hdfcbank.com,hdfcbankfinance.net,Suspected,,
383,HDFC Bank,hdfcbank.com,hdfcsecurities.in,Suspected,,
384,HDFC Bank,hdfcbank.com,hdfcorg.co.in,Suspected,,
385,HDFC Bank,hdfcbank.com,yyhdfcci.shop,Suspected,,
386,HDFC Bank,hdfcbank.com,hdfcai.net,Suspected,,
387,HDFC Bank,hdfcbank.com,hdfcbank.today,Suspected,,
388,HDFC Bank,hdfcbank.com,hdfconline.co.in,Suspected,,
389,HDFC Bank,hdfcbank.com,hdfc-story.xyz,Suspected,,
390,HDFC Bank,hdfcbank.com,hdfcbankinfo.co.in,Suspected,,
391,HDFC Bank,hdfcbank.com,hdfc-banking.co.in,Suspected,,
392,HDFC Bank,hdfcbank.com,hdfcco.co.in,Suspected,,
393,HDFC Bank,hdfcbank.com,hdfc-loans.in,Suspected,,
394,HDFC Bank,hdfcbank.com,hdfcbank.store,Suspected,,
395,HDFC Bank,hdfcbank.com,hdfc.net.in,Suspected,,
396,HDFC Bank,hdfcbank.com,hdfcm.com,Suspected,,
397,HDFC Bank,hdfcbank.com,alerts-hdfcbank.net,Suspected,,
398,HDFC Bank,hdfcbank.com,thehdfc.co.in,Suspected,,
399,HDFC Bank,hdfcbank.com,thehdfc.net.in,Suspected,,
400,HDFC Bank,hdfcbank.com,thehdfc.in,Suspected,,
401,HDFC Bank,hdfcbank.com,hffcbank.com,Suspected,,
402,HDFC Bank,hdfcbank.com,hdfcbank.poker,Suspected,,
403,HDFC Bank,hdfcbank.com,hdfcbanknet.info,Suspected,,
404,HDFC Bank,hdfcbank.com,hdfcpolicy.in,Suspected,,
405,HDFC Bank,hdfcbank.com,dchdfcbank.com,Suspected,,
406,HDFC Bank,hdfcbank.com,hdfcbank.games,Suspected,,
407,HDFC Bank,hdfcbank.com,hdfcbank.support,Suspected,,
408,HDFC Bank,hdfcbank.com,hdfbank.com,Suspected,,
409,HDFC Bank,hdfcbank.com,hdfcbak.com,Suspected,,
410,HDFC Bank,hdfcbank.com,hdfcbani.com,Suspected,,
411,HDFC Bank,hdfcbank.com,hdfcbank.ltd,Suspected,,
412,HDFC Bank,hdfcbank.com,hdfcbank.uk,Suspected,,
413,HDFC Bank,hdfcbank.com,hdfcbanki.com,Suspected,,
414,HDFC Bank,hdfcbank.com,hdfcbanl.com,Suspected,,
415,HDFC Bank,hdfcbank.com,hdfcbsnk.com,Suspected,,
416,HDFC Bank,hdfcbank.com,hdfcbwnk.com,Suspected,,
417,HDFC Bank,hdfcbank.com,hdfcnank.com,Suspected,,
418,HDFC Bank,hdfcbank.com,hdfcergopolicyrenewalinsurances.in,Suspected,,
419,HDFC Bank,hdfcbank.com,hdfcbankonline.in,Suspected,,
420,HDFC Bank,hdfcbank.com,hdfc.ind.in,Suspected,,
421,HDFC Bank,hdfcbank.com,hdfcbankltd.in,Suspected,,
422,HDFC Bank,hdfcbank.com,hdfcsa1es.co.in,Suspected,,
423,HDFC Bank,hdfcbank.com,loginhdfc.in,Suspected,,
424,HDFC Bank,hdfcbank.com,mycardhdfc.in,Suspected,,
425,HDFC Bank,hdfcbank.com,hdfcodes.site,Suspected,,
426,HDFC Bank,hdfcbank.com,hdfcretail.in,Suspected,,
427,HDFC Bank,hdfcbank.com,hdfcsales.info,Suspected,,
428,HDFC Bank,hdfcbank.com,hdfchousingfinance.com,Suspected,,
429,HDFC Bank,hdfcbank.com,hdfcbank.netportall.com,Suspected,,
430,HDFC Bank,hdfcbank.com,hdfccareer.in,Suspected,,
431,HDFC Bank,hdfcbank.com,hdfc.com.in,Suspected,,
432,HDFC Bank,hdfcbank.com,hdfcergorenewal.in,Suspected,,
433,HDFC Bank,hdfcbank.com,hdfcsecurities.co.in,Suspected,,
434,HDFC Bank,hdfcbank.com,myaccounthdfclife.co.in,Suspected,,
435,HDFC Bank,hdfcbank.com,hdfcbankloan.in,Suspected,,
436,HDFC Bank,hdfcbank.com,hdfcbankcreditcard.in,Suspected,,
437,HDFC Bank,hdfcbank.com,hdfcincrase.today,Suspected,,
438,HDFC Bank,hdfcbank.com,hdfcbanking.org,Suspected,,
439,HDFC Bank,hdfcbank.com,hdfcergoinsurancerenewal.in,Suspected,,
440,HDFC Bank,hdfcbank.com,workonlinehdfcbank.com,Suspected,,
441,HDFC Bank,hdfcbank.com,xhdfc.com,Suspected,,
442,HDFC Bank,hdfcbank.com,hdfc-bonus.cfd,Suspected,,
443,HDFC Bank,hdfcbank.com,hd94-fc67.firebaseapp.com,Phishing,,Tunneling Services
444,HDFC Bank,hdfcbank.com,whsh01-ksj18.firebaseapp.com,Phishing,,Tunneling Services
445,HDFC Bank,hdfcbank.com,hcfc-b6a51.firebaseapp.com,Phishing,,Tunneling Services
446,HDFC Bank,hdfcbank.com,sks08-akwo22.firebaseapp.com,Phishing,,Tunneling Services
447,HDFC Bank,hdfcbank.com,hdx6-hdr6.firebaseapp.com,Phishing,,Tunneling Services
448,HDFC Bank,hdfcbank.com,hdsxd1.firebaseapp.com/f1,Phishing,,Tunneling Services
449,HDFC Bank,hdfcbank.com,hda18-ms1.firebaseapp.com/,Phishing,,Tunneling Services
450,HDFC Bank,hdfcbank.com,hd31-md1.firebaseapp.com/f1,Phishing,,Tunneling Services
451,HDFC Bank,hdfcbank.com,hd22-mu2x.firebaseapp.com/f1,Phishing,,Tunneling Services
452,HDFC Bank,hdfcbank.com,hd21-mkw1.firebaseapp.com/f1,Phishing,,Tunneling Services
453,HDFC Bank,hdfcbank.com,hd4s-kp4d.firebaseapp.com/f1,Phishing,,Tunneling Services
454,HDFC Bank,hdfcbank.com,hd3s-kour4.firebaseapp.com/f1,Phishing,,Tunneling Services
455,HDFC Bank,hdfcbank.com,hdec-f13ed.firebaseapp.com/f1 ,Phishing,,Tunneling Services
456,HDFC Bank,hdfcbank.com,jsjjs09-d097e.firebaseapp.com/f1 ,Phishing,,Tunneling Services
457,HDFC Bank,hdfcbank.com,hd1-mka1.firebaseapp.com/f1 ,Phishing,,Tunneling Services
458,HDFC Bank,hdfcbank.com,hd2a-mkae2.firebaseapp.com/f1 ,Phishing,,Tunneling Services
459,HDFC Bank,hdfcbank.com,hd1-mkd1.firebaseapp.com/f1 ,Phishing,,Tunneling Services
460,HDFC Bank,hdfcbank.com,hbcd-f016c.firebaseapp.com/f1 ,Phishing,,Tunneling Services
461,HDFC Bank,hdfcbank.com,hd-mkf24.firebaseapp.com/f1,Phishing,,Tunneling Services
462,HDFC Bank,hdfcbank.com,hd4w-kfd4.firebaseapp.com/,Phishing,,Tunneling Services
463,HDFC Bank,hdfcbank.com,"
hd8r-mkfd8s.firebaseapp.com/",Phishing,,Tunneling Services
464,HDFC Bank,hdfcbank.com,hd6-ms6d.firebaseapp.com/f1,Phishing,,Tunneling Services
465,HDFC Bank,hdfcbank.com,hd4-mfh4d.firebaseapp.com/f1,Phishing,,Tunneling Services
466,HDFC Bank,hdfcbank.com,hd3-md3x.firebaseapp.com/f1,Phishing,,Tunneling Services
467,HDFC Bank,hdfcbank.com,hxz-55yt.firebaseapp.com,Phishing,,Tunneling Services
468,HDFC Bank,hdfcbank.com,h-11av.firebaseapp.com/,Phishing,,Tunneling Services
469,HDFC Bank,hdfcbank.com,trde-bef50.firebaseapp.com/,Phishing,,Tunneling Services
470,HDFC Bank,hdfcbank.com,aaaqq-89cae.firebaseapp.com/,Phishing,,Tunneling Services
471,HDFC Bank,hdfcbank.com,hd-1wi.firebaseapp.com/ka,Phishing,,Tunneling Services
472,HDFC Bank,hdfcbank.com,hdasw-44086.firebaseapp.com,Phishing,,Tunneling Services
473,HDFC Bank,hdfcbank.com,hyt-1fa.firebaseapp.com/ka,Phishing,,Tunneling Services
474,HDFC Bank,hdfcbank.com,yuhh-b49cd.firebaseapp.com,Phishing,,Tunneling Services
475,HDFC Bank,hdfcbank.com,awsz-81822.firebaseapp.com,Phishing,,Tunneling Services
476,HDFC Bank,hdfcbank.com,ljhy-128fd.firebaseapp.com,Phishing,,Tunneling Services
477,HDFC Bank,hdfcbank.com,nmcv-5cc34.firebaseapp.com,Phishing,,Tunneling Services
478,HDFC Bank,hdfcbank.com,dfkjd-b7601.firebaseapp.com,Phishing,,Tunneling Services
479,HDFC Bank,hdfcbank.com,hgjk-7354f.firebaseapp.com,Phishing,,Tunneling Services
480,HDFC Bank,hdfcbank.com,kilik-eb4d5.firebaseapp.com,Phishing,,Tunneling Services
481,HDFC Bank,hdfcbank.com,dfjf-b29b1.firebaseapp.com,Phishing,,Tunneling Services
482,HDFC Bank,hdfcbank.com,mnjde-b2973.firebaseapp.com,Phishing,,Tunneling Services
483,HDFC Bank,hdfcbank.com,fekjre-df4e4.firebaseapp.com/,Phishing,,Tunneling Services
484,HDFC Bank,hdfcbank.com,fyyu-3f1de.firebaseapp.com,Phishing,,Tunneling Services
485,HDFC Bank,hdfcbank.com,ewkw-a4ef1.firebaseapp.com,Phishing,,Tunneling Services
486,HDFC Bank,hdfcbank.com,erwe-3b3d0.firebaseapp.com/,Phishing,,Tunneling Services
487,HDFC Bank,hdfcbank.com,dfkdd-b3641.firebaseapp.com,Phishing,,Tunneling Services
488,HDFC Bank,hdfcbank.com,jai-amma.firebaseapp.com,Phishing,,Tunneling Services
489,HDFC Bank,hdfcbank.com,radhe--jai.firebaseapp.com,Phishing,,Tunneling Services
490,HDFC Bank,hdfcbank.com,ukfr-c5da9.firebaseapp.com,Phishing,,Tunneling Services
491,HDFC Bank,hdfcbank.com,shya-pjt9.firebaseapp.com,Phishing,,Tunneling Services
492,HDFC Bank,hdfcbank.com,hd-ujfc1.firebaseapp.com,Phishing,,Tunneling Services
493,HDFC Bank,hdfcbank.com,dfg-kmn.firebaseapp.com/a,Phishing,,Tunneling Services
494,HDFC Bank,hdfcbank.com,rane-1d1ee.firebaseapp.com/h,Phishing,,Tunneling Services
495,HDFC Ergo,hdfcergo.com,hdfcergoinsurancerenewpolicy.in,Suspected,,
496,HDFC Ergo,hdfcergo.com,hdfcergorenewhealthinsurancepolicy.in,Suspected,,
497,HDFC Ergo,hdfcergo.com,hdfcergohealthinsurancerenewyourpolicyhere.in,Suspected,,
498,HDFC Ergo,hdfcergo.com,hdfcergogeneralhealthinsurance.in,Suspected,,
499,HDFC Ergo,hdfcergo.com,hdfcergopolicyrenewhere.in,Suspected,,
500,HDFC Ergo,hdfcergo.com,hdfcergopolicyrenewinsurances.in,Suspected,,
501,HDFC Ergo,hdfcergo.com,hdfcergorenewinsurancehere.in,Suspected,,
502,HDFC Ergo,hdfcergo.com,hdfcergorenewalpolicy.in,Suspected,,
503,HDFC Ergo,hdfcergo.com,hdfcergopolicyrenewalinsurance.in,Phishing,,
504,HDFC Life,hdfclife.com,el-hdfclife.in,Suspected,,
505,HDFC Life,hdfclife.com,hdfclife-el.in,Suspected,,
506,HDFC Life,hdfclife.com,el-hdfclife.co.in,Suspected,,
507,ICICI Bank,icicibank.com,loginicici.com,Phishing,loginicici.pdf,
508,ICICI Bank,icicibank.com,icici-india.com,Phishing,icici-india.pdf,
509,ICICI Bank,icicibank.com,icicilogin.com,Phishing,icicilogin.com.pdf,
510,ICICI Bank,icicibank.com,country3.icicibank.adobecqms.net,Phishing,country3.icicibank.adobecqms.net.pdf,
511,ICICI Bank,icicibank.com,icicibctk.icu,Phishing,icicibctk.icu.pdf,
512,ICICI Bank,icicibank.com,icicibank-coin.buzz,Phishing,icicibank-coin.buzz.pdf,
513,ICICI Bank,icicibank.com,icicibank-coin.top,Phishing,icicibank-coin.top.pdf,
514,ICICI Bank,icicibank.com,icicincion.top,Phishing,icicincion.top.pdf,
515,ICICI Bank,icicibank.com,icicibank-nwnb.top,Phishing,icicibank-nwnb.top.pdf,
516,ICICI Bank,icicibank.com,icici-paypoint.cfd,Phishing,icici-paypoint.cfd.pdf,
517,ICICI Bank,icicibank.com,icici-paypoint.sbs,Phishing,icici-paypoint.sbs.pdf,
518,ICICI Bank,icicibank.com,icici-paypoint.top,Phishing,icici-paypoint.top.pdf,
519,ICICI Bank,icicibank.com,icici-paypoints.cfd,Phishing,icici-paypoints.cfd.pdf,
520,ICICI Bank,icicibank.com,icici-paypoints.sbs,Phishing,icici-paypoints.sbs.pdf,
521,ICICI Bank,icicibank.com,icici-paylink.cfd,Phishing,icici-paylink.cfd.pdf,
522,ICICI Bank,icicibank.com,icici-paylink.xyz,Phishing,icici-paylink.xyz.pdf,
523,ICICI Bank,icicibank.com,imobileservices.online,Phishing,imobileservices.online.pdf,
524,ICICI Bank,icicibank.com,country1.icicibank.adobecqms.net,Phishing,country1.icicibank.adobecqms.net.pdf,
525,ICICI Bank,icicibank.com,icicibahnk.com,Suspected,,
526,ICICI Bank,icicibank.com,icicibajnk.com,Suspected,,
527,ICICI Bank,icicibank.com,icicibanc.com,Suspected,,
528,ICICI Bank,icicibank.com,icicibasnk.com,Suspected,,
529,ICICI Bank,icicibank.com,icicibamnk.com,Suspected,,
530,ICICI Bank,icicibank.com,iciciappstore.in,Suspected,,
531,ICICI Bank,icicibank.com,icicicardapp.co.in,Suspected,,
532,ICICI Bank,icicidirect.com,icicidirectfin.in,Suspected,,
533,ICICI Bank,icicibank.com,icicifin.in,Suspected,,
534,ICICI Bank,icicibank.com,icicibank.tech,Suspected,,
535,ICICI Bank,icicibank.com,iciciinfor.website,Suspected,,
536,ICICI Bank,icicibank.com,icicicoins.sbs,Suspected,,
537,ICICI Bank,icicibank.com,icici-game.in,Suspected,,
538,ICICI Bank,icicibank.com,icicichest.in,Suspected,,
539,ICICI Bank,icicibank.com,icicicarloans.in,Suspected,,
540,ICICI Bank,icicibank.com,icici-paylink.sbs,Suspected,,
541,ICICI Bank,icicibank.com,icicib.co.in,Suspected,,
542,ICICI Bank,icicibank.com,iciciback.top,Suspected,,
543,ICICI Bank,icicibank.com,icicibank.online,Suspected,,
544,ICICI Bank,icicibank.com,icicibank.website,Suspected,,
545,ICICI Bank,icicibank.com,icicibazk.top,Suspected,,
546,ICICI Bank,icicibank.com,icicibxek.shop,Suspected,,
547,ICICI Bank,icicibank.com,icicibxsak.shop,Suspected,,
548,ICICI Bank,icicibank.com,icicibxsek.shop,Suspected,,
549,ICICI Bank,icicibank.com,icicibxsrk.shop,Suspected,,
550,ICICI Bank,icicibank.com,iciciibank.top,Suspected,,
551,ICICI Bank,icicibank.com,icici.homes,Suspected,,
552,ICICI Bank,icicibank.com,icicibankcareer.xyz,Suspected,,
553,ICICI Bank,icicibank.com,icicibankpersonalloan.xyz,Suspected,,
554,ICICI Bank,icicibank.com,points-icici.cfd,Suspected,,
555,ICICI Bank,icicibank.com,points-icici.click,Suspected,,
556,ICICI Bank,icicibank.com,points-icici.top,Suspected,,
557,ICICI Bank,icicibank.com,points-icici.xyz,Suspected,,
558,ICICI Bank,icicibank.com,icici.xyz,Suspected,,
559,ICICI Bank,icicibank.com,icicimua520.xyz,Suspected,,
560,ICICI Bank,icicibank.com,imobile.services,Suspected,,
561,ICICI bank,icicibank.com,icicilbank.vip,Suspected,,
562,ICICI bank,icicibank.com,icicillbank.vip,Suspected,,
563,ICICI Bank,icicibank.com,iciciibank.vip,Suspected,,
564,ICICI Bank,icicibank.com,icicibanka.sbs,Suspected,,
565,ICICI Bank,icicibank.com,icicirewardspro.in,Phishing,,
566,ICICI Bank,icicibank.com,icicibak.com,Phishing,,
567,ICICI Bank,icicibank.com,icicirewardstore.in,Suspected,,
568,ICICI Bank,icicibank.com,icicipruamc.co.in,Suspected,,
569,ICICI Bank,icicibank.com,icicicreditcards.in,Suspected,,
570,ICICI Bank,icicibank.com,mycardicici.in,Suspected,,
571,ICICI Bank,icicibank.com,icicipruamc.in,Suspected,,
572,ICICI Bank,icicibank.com,icicicard.xyz,Suspected,,
573,ICICI Bank,icicibank.com,iciciapp.in,Suspected,,
574,ICICI Bank,icicibank.com,mycardicici.co.in,Suspected,,
575,ICICI Bank,icicibank.com,icici-bank.org.in,Suspected,,
576,ICICI Bank,icicibank.com,icicibankstatement.co.in,Suspected,,
577,ICICI Bank,icicibank.com,iciciapp.co.in,Suspected,,
578,ICICI Bank,icicibank.com,iciciicard.in,Suspected,,
579,ICICI Bank,icicibank.com,cardiciciapply.co.in,Suspected,,
580,ICICI Bank,icicibank.com,icicibankcarrers.in,Suspected,,
581,ICICI Bank,icicibank.com,icicimyrewards.net,Suspected,,
582,ICICI Bank,icicibank.com,icicisavingsreward.net ,Suspected,,
583,ICICI Bank,icicibank.com,icicibank.auction,Suspected,,
584,ICICI Bank,icicibank.com,icicibank.boutique,Suspected,,
585,ICICI Bank,icicibank.com,icicibank.buzz,Suspected,,
